text,labels
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],23
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],23
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],23
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],23
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],9
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
