labels,text
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 1.000; [SEP]"
4.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: -0.124, accel_y: 0.675, accel_z: 8.228; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.030, gyro_y: -0.082, gyro_z: 0.026; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
4.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: -0.190, accel_y: 0.754, accel_z: 8.149; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: -0.018, gyro_y: -0.032, gyro_z: 0.006; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
4.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.284, accel_y: 1.230, accel_z: 8.116; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
0.0,"[CLS] gyroscope: gyro_x: 0.008, gyro_y: -0.000, gyro_z: -0.003; accelerometer: accel_x: 0.113, accel_y: 0.165, accel_z: -0.048; duration: 0.000; [SEP]"
